title,artist,medium,location,date
Masonic Terrapin,Max Rosenthal,Print,National Portrait Gallery,1851
James A. Linen,Frank Jewell,Photograph,National Portrait Gallery,c. 1881
Henry Morton Stanley,Theodore Wust,Print,National Portrait Gallery,1876
Henry Williams Blodgett,Alden Finney Brooks,Painting,National Portrait Gallery,c. 1875
William Hill Wells,Charles Balthazar Julien Févret de Saint-Mémin,Drawing,National Portrait Gallery,1798
Franz Sigel,Henry Bruckner,Print,National Portrait Gallery,c. 1862
Sydney Pollack,Bob Willoughby,Photograph,National Portrait Gallery,"1969 (printed Oct 11, 1984)"
John James Audubon,Unidentified Artist,Print,National Portrait Gallery,c. 1850
Shimomura Crossing the Delaware,Roger Shimomura,Painting,National Portrait Gallery,2010
Dr. Marta Moreno Vega,Timothy Greenfield-Sanders,Photograph,National Portrait Gallery,2011
Harriet Hosmer,James Wallace Black,Photograph,National Portrait Gallery,c. 1860
Charles S. Boggs,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Harris & Ewing Studio (exterior),Harris & Ewing Studio,Photograph,National Portrait Gallery,c. 1924
John Milton Hay,Unidentified Artist,Photograph,National Portrait Gallery,c. 1858
Henry Reed Stiles,James Valentine and Sons,Photograph,National Portrait Gallery,1880
Joseph Papp,Alice Neel,Painting,National Portrait Gallery,1964
Edwin Forrest,Mathew B. Brady,Photographic Negative,National Portrait Gallery,1861
"Edwin Forrest as Baptista Ferbo and Lizzie Swindlehurst in ""The Broker of Bogota""",Mathew B. Brady,Photographic Negative,National Portrait Gallery,c. 1861
Edwin Forrest,Mathew B. Brady,Photographic Negative,National Portrait Gallery,c. 1861
William Alfred Buckingham,Unidentified Artist,Photograph,National Portrait Gallery,c. 1860
William Wayne Keeler,Philippe Halsman,Photograph,National Portrait Gallery,1967
Janet Flanner,Irving Penn,Photograph,National Portrait Gallery,1948
Edwin Denison Morgan,Unidentified Artist,Photograph,National Portrait Gallery,c. 1859
"Keye Luke in ""Phantom of Chinatown""",Unidentified Artist,Print,National Portrait Gallery,1940
Admiral Chester Nimitz,Dean Cornwell,Painting,National Portrait Gallery,1944
Andy García,Alexis Rodríguez-Duarte,Photograph,National Portrait Gallery,Dec 1995 (printed 2016)
Ginger Rogers,Isamu Noguchi,Sculpture,National Portrait Gallery,1942
Charles Mingus,Lida Moser,Photograph,National Portrait Gallery,1965 (printed 1993)
John R. Lewis,Danny Lyon,Photograph,National Portrait Gallery,1962
Henry Ward Beecher,Mathew B. Brady,Photograph,National Portrait Gallery,c. 1860
Benjamin Franklin,Jean-Baptiste Nini,Sculpture,National Portrait Gallery,1777
Charles Sydney Hopkinson Self-Portrait,Charles Sydney Hopkinson,Painting,National Portrait Gallery,c. 1900
Alexander Hamilton Stevens,Mathew B. Brady,Photograph,National Portrait Gallery,c. 1865
James Russell Lowell,Elliott & Fry,Photograph,National Portrait Gallery,NA
Frances Folsom Cleveland,Frances Benjamin Johnston,Photograph,National Portrait Gallery,c. 1897
Benjamin Franklin Butler,Charles DeForest Fredricks,Photograph,National Portrait Gallery,c. 1861
Peter Krasnow,Edward Henry Weston,Photograph,National Portrait Gallery,1928
Stonewall Jackson,Mathew B. Brady,Photograph,National Portrait Gallery,1862
Marion Hedgepeth,Unidentified Artist,Photograph,National Portrait Gallery,c. 1891
Jasper Adalmorn Maltby,Unidentified Artist,Photograph,National Portrait Gallery,c. 1863
Letter to L.C. Handy from Wilson MacDonald,NA,Document,National Portrait Gallery,"Apr 8, 1895"
Bret Harte,Napoleon Sarony,Photograph,National Portrait Gallery,c. 1870
John Greenleaf Whittier,Unidentified Artist,Photograph,National Portrait Gallery,NA
William Worth Belknap,Unidentified Artist,Photograph,National Portrait Gallery,c. 1863
James Harlan,Mathew Brady Studio,Photograph,National Portrait Gallery,c. 1864
Janet Marshall Macomb,Charles Balthazar Julien Févret de Saint-Mémin,Print,National Portrait Gallery,1797
Ruben Salazar,Rupert García,Painting,National Portrait Gallery,1970
John Wayne,Ray Jones,Photograph,National Portrait Gallery,1937
Joseph Hooker,Dominique C. Fabronius,Print,National Portrait Gallery,1863
Frank Leslie's Portrait Pictorial,Unidentified Artist,Print,National Portrait Gallery,c. 1862
Agnes de Mille,Maurice Seymour,Photograph,National Portrait Gallery,1942 (printed 1996)
Robert Frederick Blum,William Sergeant Kendall,Print,National Portrait Gallery,1895
William Saroyan,Sonya Noskowiak,Photograph,National Portrait Gallery,1940
Annette Kellerman,Karl Struss,Photograph,National Portrait Gallery,1917
Varina Howell Davis,Unidentified Artist,Photograph,National Portrait Gallery,c. 1860
Lorenzo Thomas,Unidentified Artist,Photograph,National Portrait Gallery,n.d.a.
Declaration of Independence,James Barton Longacre,Print,National Portrait Gallery,c. 1818
John Barrymore,George Hurrell,Photograph,National Portrait Gallery,1933
Mrs. North and Her Attorney,John Tenniel,Print,National Portrait Gallery,1864
Max Weber and Friends,Clara Sipprell,Photograph,National Portrait Gallery,c. 1920
Audrey Hepburn,Unidentified Artist,Print,National Portrait Gallery,c. 1967
U.S. Atomic Arsenal,Robert Vickrey,Painting,National Portrait Gallery,1963
Lyle H. Boren,Herman Perlman,Drawing,National Portrait Gallery,c. 1937
Benjamin Bailar,Richard Avedon,Photograph,National Portrait Gallery,"Jul 8, 1976"
James Carey,Ernest Hamlin Baker,Drawing,National Portrait Gallery,c. 1953
Sergei Vassilievich Rachmaninoff,Clara Sipprell,Photograph,National Portrait Gallery,c. 1925
Leopold Stokowski,Jack Henderson,Drawing,National Portrait Gallery,1967
Ronald Reagan,William Coupon,Photograph,National Portrait Gallery,1990
John Pierpont Morgan,Carlo de Fornaro,Print,National Portrait Gallery,1902
John Ferguson Weir,William Cushing Loring,Painting,National Portrait Gallery,1919
James Watt,Mark Hess,Painting,National Portrait Gallery,1982
William James Durant,Philippe Halsman,Photograph,National Portrait Gallery,1953
Kate Millett,Alice Neel,Painting,National Portrait Gallery,1970
David Dixon Porter,Mathew B. Brady,Photograph,National Portrait Gallery,c. 1862
Franklin D. Roosevelt,Herman Perlman,Drawing,National Portrait Gallery,1935
Felix Frankfurter,Gardner Cox,Drawing,National Portrait Gallery,c. 1960
Charles Harting Percy,Michael Arthur Worden Evans,Photograph,National Portrait Gallery,c. 1984
Peter Ueberroth,Roger Huyssen,Painting,National Portrait Gallery,1983
Presidents of the United States,Nathaniel Currier,Print,National Portrait Gallery,1844
Holmes Tuttle,Michael Arthur Worden Evans,Photograph,National Portrait Gallery,c. 1984
Ethics,David Suter,Collage,National Portrait Gallery,1987
Joseph Eastman,Samuel Johnson Woolf,Drawing,National Portrait Gallery,c. 1930
Big Three,Gregory Heisler,Positive Transparency,National Portrait Gallery,1993
Dame Rebecca West,Boris Chaliapin,Painting,National Portrait Gallery,1947
William Auerbach-Levy Self-Portrait,William Auerbach-Levy,Drawing,National Portrait Gallery,c. 1925
Willie Mays,Loomis Dean,Photograph,National Portrait Gallery,1954
Woodrow Wilson,Timothy Cole,Print,National Portrait Gallery,1918
Dave Beck,Boris Chaliapin,Painting,National Portrait Gallery,1957
Frank Edward Fitzsimmons,Richard Avedon,Photograph,National Portrait Gallery,"May 6, 1976"
Bernard Goetz,Paul Davis,Painting,National Portrait Gallery,1985
George Washington,Cornelius Tiebout,Print,National Portrait Gallery,1800
Hubert Humphrey,Janet Fries,Photograph,National Portrait Gallery,1975
Charles Stanley Reinhart,William Sergeant Kendall,Print,National Portrait Gallery,1896
Potter Stewart,Gardner Cox,Drawing,National Portrait Gallery,1964
Coronation of Womanhood,Kurz & Allison Lithography Company,Print,National Portrait Gallery,1884
George M. Leader,Associated Press,Photograph,National Portrait Gallery,1954
John Cabell Breckinridge,Unidentified Artist,Painting,National Portrait Gallery,after 1860
John Summerfield,Unidentified Artist,Drawing,National Portrait Gallery,c. 1822
George Frederick Bristow,Unidentified Artist,Painting,National Portrait Gallery,c. 1870
Leonard Baskin,Hans Namuth,Photograph,National Portrait Gallery,1964
Maya Ying Lin,Michael Katakis,Photograph,National Portrait Gallery,1988
Woody Allen,Irving Penn,Photograph,National Portrait Gallery,1972 (printed 1980)
"Roger Chaffee, Virgil Grissom, and Edward White",Robert Rauschenberg,Print,National Portrait Gallery,1969
Diana Vreeland,David Levine,Drawing,National Portrait Gallery,1984
Edwin Thomas Booth,Charles H. Crosby & Company,Print,National Portrait Gallery,c. 1872
Charlotte Maria Cross Wigfall,Unidentified Artist,Photograph,National Portrait Gallery,c. 1861-1865 (after earlier photograph)
Samuel Clemens and Helen Keller,Isabel Van Kleek Lyon,Photographic Negative,National Portrait Gallery,c. 1908
Leo Daniel Stein,Berenice Abbott,Photograph,National Portrait Gallery,1927
Eleanor Powell,NA,Photograph,National Portrait Gallery,c. 1936
Nina Auzias Stein,Berenice Abbott,Photograph,National Portrait Gallery,1927
Bernard Mannes Baruch,Philippe Halsman,Photograph,National Portrait Gallery,"Aug 15, 1960"
Robert Carter Nicholas,Charles Fenderich,Print,National Portrait Gallery,1840
Unidentified Man,Unidentified Artist,Drawing,National Portrait Gallery,n.d.a.
Unidentified Man,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Unidentified Woman,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Unidentified Men,Mathew Brady Studio,Photograph,National Portrait Gallery,1864
Lizzie Webster,Jose Maria Mora,Photograph,National Portrait Gallery,c. 1880-1885
Venie and Laura Clancey,Jose Maria Mora,Photograph,National Portrait Gallery,c. 1880
Walt Whitman,Mathew B. Brady,Photograph,National Portrait Gallery,c. 1867
Fannie Hurst,Henry Major,Drawing,National Portrait Gallery,NA
Myra Clark Gaines,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Mrs. Ulysses S. Julia Dent Grant,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1864
Joseph Hooker,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Joseph Lane,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Francesco Mazzolini,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Edwin D. Morgan,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Nehemiah Perry,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Roswell S. Ripley,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Franz Sigel,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Franz Sigel,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Edwin McMasters Stanton,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Edwin McMasters Stanton,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Charles Sumner,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Grant Thorburn,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Kate Ullman,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Henry Van Rensselaer,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Lester Wallack,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Gideon Welles,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
A. A. Willets,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
George Washington Morrison Nutt,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Charles Sherwood Stratton,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Charles and Lavinia Stratton,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Mercy Lavinia Warren Stratton,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Charles and Lavinia Stratton,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Suzie Reed,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Leopold Kahn,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Fat Lady,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Indian,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Phineas T. Barnum and Ernestine de Faiber,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
William Hendershot,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Spotted Leopard,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Russian Atlantic Squadron,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Unidentified Man,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Unidentified Woman,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
J. W. Blaisdell,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Possibly Lean Bear,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
James A. Garfield,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Unidentified Man,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Unidentified Man,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Herbert Bradwell Titus,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Patrick Neeson Lynch,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Giacomo Glech,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Henry S. Lane,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
"Joseph, the French Giant",Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
George F. Betts,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Ambrose Everett Burnside,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Charles and Lavinia Stratton,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Soap Factory Workers,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Mrs. J.H. Louise Allen,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Unidentified Man,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Unidentified Man,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Pauline Cushman,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,1864
Unidentified Woman,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Daniel Butterfield,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Unidentified Children,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Charles and Lavinia Stratton,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Circassian Beauty,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
"James Murphy, ""The Irish Giant""",Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Unidentified Man,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Soap Factory Workers,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Unidentified Man,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Unidentified Woman,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Unidentified Man,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Charles and Lavinia Stratton,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Charles and Lavinia Stratton,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Unidentified Man,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
John C. Fremont,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,1861
Possibly Farley,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Camp Scene/New York 7th Regiment,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Jefferson Davis,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Darius N. Couch,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Unidentified Man,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Fredric March,Georg,Print,National Portrait Gallery,c. 1932
Elizabeth Dole,Everett Raymond Kinstler,Drawing,National Portrait Gallery,1994
Truman Capote,Don Bachardy,Drawing,National Portrait Gallery,1964
Sid Caesar,Philippe Halsman,Photograph,National Portrait Gallery,1950
William H. Taft's autograph,NA,Document,National Portrait Gallery,"Oct 5, 1911"
View of Paris,Charles Richard Meade,Photograph,National Portrait Gallery,c. 1855
St. Andrew,Meade Brothers Studio,Photograph,National Portrait Gallery,c. 1860 (after 1853 daguerreotype)
Photographer,Thomas Worth,Print,National Portrait Gallery,c. 1879
Letter from Joseph Delaplaine to Jacob Rapelye,NA,Document,National Portrait Gallery,"Dec 26, 1811"
Brooks Robinson,Walter Kelleher,Photograph,National Portrait Gallery,1958
Bill Clinton and Monica Lewinsky,Dirck Halstead,Photograph,National Portrait Gallery,1998
Mark Rothko,Anna Walinska,Drawing,National Portrait Gallery,c. 1950
Zachary Taylor,Wagner & McGuigan Lithography Company,Print,National Portrait Gallery,1847
W. E. B. Du Bois,Winold Reiss,Print,National Portrait Gallery,1925
Un Americano a Parigi,Zincografia Firenze,Print,National Portrait Gallery,1951
Ruins at Manassas,Mathew Brady Studio,Photograph,National Portrait Gallery,1860-1865
"Roscoe ""Fatty"" Arbuckle",Roberty,Print,National Portrait Gallery,c. 1920
Autobiographical sketch by Robert Mills,NA,Document,National Portrait Gallery,c. 1836-1840
Mrs. Martha Washington,Nathaniel Dearborn,Print,National Portrait Gallery,c. 1840
Alexander McCarrell Patch,Joseph Christian Leyendecker,Print,National Portrait Gallery,1945
Kate Millett,Frederick William McDarrah,Photograph,National Portrait Gallery,1970
"United States Patent Office, Washington, D. C.",NA,Print,National Portrait Gallery,c. 1915-1930
"The Leonard Bernstein Festival, May 4-8, 1979",Al Hirschfeld,Print,National Portrait Gallery,1979
Two sketches of LBJ as centaur,Patrick Oliphant,Drawing,National Portrait Gallery,c. 1984
Jacob Kainen,Carol Harrison,Photograph,National Portrait Gallery,1987
"Self-Portrait in Spring, 1943",Louis Lozowick,Print,National Portrait Gallery,1943
Mystic,Hugh Mesibov,Print,National Portrait Gallery,1938
Lawrence Beall Smith Self-Portrait,Lawrence Beall Smith,Print,National Portrait Gallery,1990
John Rawlins,Mathew B. Brady,Photograph,National Portrait Gallery,c. 1869
Ghost Ranch (36 of 48),John Loengard,Photograph,National Portrait Gallery,1966 (printed later)
Cowskull (43 of 48),John Loengard,Photograph,National Portrait Gallery,1966 (printed later)
Bob Holman,Chuck Close,Photograph,National Portrait Gallery,2002 (printed 2004)
Faith Ringgold Self-Portrait,Faith Ringgold,Mixed Media,National Portrait Gallery,1998
Alan Greenspan,John Kascht,Drawing,National Portrait Gallery,1999
John Kerry,Frederick William McDarrah,Photograph,National Portrait Gallery,1971
Philip Pearlstein,John Loengard,Photograph,National Portrait Gallery,1966 (printed 2004)
"An Impartial History of the War in America, Vol. 2",Robert Pollard,Book,National Portrait Gallery,c. 1782
Amiri Baraka,Anthony Barboza,Photograph,National Portrait Gallery,1976
Al Hirschfeld Self-portrait,Al Hirschfeld,Print,National Portrait Gallery,2001
George Clinton,Alexander Anderson,Print,National Portrait Gallery,c. 1801
Dean Acheson,Abe Birnbaum,Drawing,National Portrait Gallery,1949
Bill Clinton,Patrick Oliphant,Drawing,National Portrait Gallery,1993
General Eisenhower,Henry Marvell Carr,Painting,National Portrait Gallery,1943
Bau,John Warner Barber,Print,National Portrait Gallery,1840
William Lloyd Garrison,Unidentified Artist,Print,National Portrait Gallery,1872
The Marchioness d'Yrujo,Unidentified Artist,Print,National Portrait Gallery,1855
Lear Green Escaping in a Chest,Unidentified Artist,Print,National Portrait Gallery,1872
Milton Glaser,Yousuf Karsh,Photograph,National Portrait Gallery,1990
Lee Miller,Man Ray,Photograph,National Portrait Gallery,c. 1930
The Attic Window,Mildred McMillen,Print,National Portrait Gallery,1920
King Charles III of Spain,Filippe Morghen,Print,National Portrait Gallery,c. 1760
Washington From Houdon's Bust,Asher Brown Durand,Print,National Portrait Gallery,1833
Frederick Douglass,Unidentified Artist,Photograph,National Portrait Gallery,1856
Unidentified Man,Unidentified Artist,Photograph,National Portrait Gallery,c. 1885
John Adams,Albert Newsam,Print,National Portrait Gallery,1846
Good Night Dear,Unidentified Artist,Print,National Portrait Gallery,1909
William Mills Ivins,Pach Brothers Studio,Photograph,National Portrait Gallery,c. 1910
Computer Viruses,Jose Cruz,Painting,National Portrait Gallery,1988
Continue that I Broached in Jest,Thomas Nast,Print,National Portrait Gallery,1876
Henry Placide,Auguste Edouart,Silhouette,National Portrait Gallery,1844
Helmut Schmidt,Gilbert Uzan,Photograph,National Portrait Gallery,1979
Will Rogers Roping Mickey Mouse,Walt Disney Studios,Drawing,National Portrait Gallery,c. 1933
Hoyt Sanford Vandenberg,George Tames,Photograph,National Portrait Gallery,c. 1948
Louis Armstrong,Philippe Halsman,Photograph,National Portrait Gallery,1966 (printed 1998)
Weegee Self-Portrait,Arthur H. Fellig,Photograph,National Portrait Gallery,c. 1955
Calvin Coolidge and William Howard Taft,Harris & Ewing Studio,Photograph,National Portrait Gallery,1923
Chester Alan Arthur,Abraham Bogardus,Photograph,National Portrait Gallery,c. 1880
Henry Van Dyke,Bradley,Photograph,National Portrait Gallery,NA
John Albion Andrew,Charles DeForest Fredricks,Photograph,National Portrait Gallery,c. 1861
John Daniel Imboden,Unidentified Artist,Photograph,National Portrait Gallery,c. 1863
"Francis Preston Blair, Jr.",Charles DeForest Fredricks,Photograph,National Portrait Gallery,c. 1861
Thomas Ball,Unidentified Artist,Photograph,National Portrait Gallery,c. 1863
James Jerome Hill,Pach Brothers Studio,Photograph,National Portrait Gallery,1902
Hannibal Hamlin,Charles DeForest Fredricks,Photograph,National Portrait Gallery,c. 1861
Geronimo,Unidentified Artist,Photograph,National Portrait Gallery,1904
George Gordon Meade,Mathew B. Brady,Photograph,National Portrait Gallery,c. 1864
William David Porter,Charles DeForest Fredricks,Photograph,National Portrait Gallery,c. 1862
Thomas Swann,Mathew B. Brady,Photograph,National Portrait Gallery,NA
John Ellis Wool,Charles DeForest Fredricks,Photograph,National Portrait Gallery,c. 1862
Sylvia Plath,Rollie McKenna,Photograph,National Portrait Gallery,1959 (printed later)
George Bush,Ronald N. Sherr,Painting,National Portrait Gallery,1994-1995
Katharine Cornell,William Henry Cotton,Drawing,National Portrait Gallery,1933
George Bush,Seymour Chwast,Print,National Portrait Gallery,1989
Willem Dafoe and Gene Hackman,David Appleby,Photograph,National Portrait Gallery,1988
Leonard Bacon and Nathaniel Taylor,Auguste Edouart,Silhouette,National Portrait Gallery,1841
"Alfred Lunt, Lynn Fontanne and Alan Reed -- ""The Pirate""",Alfred Bendiner,Drawing,National Portrait Gallery,1943
Yehudi Menuhin,Alfred Bendiner,Drawing,National Portrait Gallery,c. 1945
Henry Walters,Hans Schuler,Sculpture,National Portrait Gallery,1930
Alfred Lunt and Lynn Fontanne,Louise Dahl-Wolfe,Photograph,National Portrait Gallery,1946
Roald Amundsen,Oscar Edward Cesare,Drawing,National Portrait Gallery,1923
Woodrow Wilson,Oscar Edward Cesare,Drawing,National Portrait Gallery,c. 1913-1914
Will the Persian Gulf Explode?,Douglas Johnson,Painting,National Portrait Gallery,1980
David C. Jones,Roy Andersen,Painting,National Portrait Gallery,1979
Eleanor Roosevelt,Unidentified Artist,Medal,National Portrait Gallery,1934
Martha Washington,Rembrandt Peale,Painting,National Portrait Gallery,c. 1853
Walt Whitman,George Collins Cox,Photograph,National Portrait Gallery,1887
Edgar Allan Poe,Welch & Walter Engraving Company,Print,National Portrait Gallery,1844
John Quincy Adams,George Caleb Bingham,Painting,National Portrait Gallery,"c. 1850, from an 1844 original"
Harlow Niles Higinbotham,Carlo de Fornaro,Print,National Portrait Gallery,c. 1898
James Otis,Jacques Reich,Drawing,National Portrait Gallery,c. 1899-1920
Katherine Anne Porter,George Platt Lynes,Photograph,National Portrait Gallery,c. 1936
Jessie Benton Fremont,Meade Brothers Studio,Photograph,National Portrait Gallery,c. 1861
Walter Sir Raleigh,Jacques Reich,Drawing,National Portrait Gallery,c. 1899-1920
Aaron Copland,George Platt Lynes,Photograph,National Portrait Gallery,c. 1935
George Westinghouse,Edmondo Quattrocchi,Sculpture,National Portrait Gallery,NA
Yehudi Menuhin,Violet Oakley,Drawing,National Portrait Gallery,n.d.a.
Sex in the 80s,Arnold Roth,Drawing,National Portrait Gallery,1984
Reverend William White,E. B. & E. C. Kellogg Lithography Company,Print,National Portrait Gallery,1844
Oscars 1940,Alfred Bendiner,Drawing,National Portrait Gallery,1940
